TRXCYSD,JVWCYSD,Bracelet,Bracelet,Bracelet$Insured$Weight: 1 Stone$Ninjitsu +15$Mace Fighting +15$Antique$Dexterity Bonus 8$Intelligence Bonus 8$Stamina Increase 4$Enhance Potions 25%$Hit Chance Increase 20%$Faster Cast Recovery 4$Lower Mana Cost 8%$Durability 255 / 255$Legendary Artifact$ 
XRXCYSD,JVWCYSD,Bracelet,Bracelet,Bracelet$Insured$Weight: 1 Stone$Fencing +15$Antique$Dexterity Bonus 8$Intelligence Bonus 8$Hit Chance Increase 15%$Defense Chance Increase 15%$Spell Damage Increase 15%$Faster Casting 1$Damage Increase 25%$Durability 255 / 255$Major Artifact$ 
LRXCYSD,JVWCYSD,Bracelet,Bracelet,Bracelet$Insured$Weight: 1 Stone$Ninjitsu +20$Mace Fighting +20$Antique$Dexterity Bonus 8$Night Sight$Enhance Potions 25%$Spell Damage Increase 15%$Faster Casting 1$Energy Resist 15%$Durability 255 / 255$Legendary Artifact$ 
MRXCYSD,JVWCYSD,Ringmail Tunic,Chest,Ringmail Tunic$Insured$Weight: 15 Stones$Brittle$Damage Eater 15%$Casting Focus 2%$Strength Bonus 4$Hit Point Regeneration 4$Mana Regeneration 3$Enhance Potions 2%$Defense Chance Increase 5%$Physical Resist 3%$Fire Resist 3%$Cold Resist 16%$Poison Resist 20%$Energy Resist 3%$Strength Requirement 40$Durability 255 / 255$* Requires The "Stygian Abyss" Expansion$Major Artifact$ 
JRXCYSD,JVWCYSD,Bracelet,Bracelet,Bracelet$Insured$Weight: 1 Stone$Antique$Strength Bonus 10$Dexterity Bonus 8$Night Sight$Enhance Potions 25%$Spell Damage Increase 15%$Faster Cast Recovery 3$Lower Mana Cost 8%$Damage Increase 35%$Durability 255 / 255$Major Artifact$ 
PRXCYSD,JVWCYSD,Bracelet,Bracelet,Bracelet$Insured$Weight: 1 Stone$Chivalry +15$Antique$Mana Increase 4$Mana Regeneration 3$Enhance Potions 25%$Hit Chance Increase 15%$Defense Chance Increase 15%$Faster Cast Recovery 3$Lower Reagent Cost 20%$Durability 255 / 255$Major Artifact$ 
ORXCYSD,JVWCYSD,Gargish Bracelet,Bracelet,Gargish Bracelet$Insured$Weight: 1 Stone$Stealth +15$Animal Taming +20$Swordsmanship +15$Gargoyles Only$Antique$Intelligence Bonus 8$Mana Increase 4$Enhance Potions 25%$Spell Damage Increase 15%$Faster Casting 1$Durability 255 / 255$Legendary Artifact$ 
BRXCYSD,JVWCYSD,Bracelet,Bracelet,Bracelet$Insured$Weight: 1 Stone$Animal Lore +15$Spirit Speak +15$Antique$Strength Bonus 8$Dexterity Bonus 8$Stamina Increase 4$Hit Chance Increase 15%$Defense Chance Increase 20%$Faster Casting 1$Durability 255 / 255$Legendary Artifact$ 
IRXCYSD,JVWCYSD,Gargish Bracelet,Bracelet,Gargish Bracelet$Insured$Weight: 1 Stone$Stealing +20$Animal Taming +15$Gargoyles Only$Antique$Luck 100$Enhance Potions 25%$Defense Chance Increase 15%$Faster Cast Recovery 3$Faster Casting 1$Swing Speed Increase 10%$Durability 255 / 255$Legendary Artifact$ 
FRXCYSD,JVWCYSD,Gargish Ring,Ring,Gargish Ring$Insured$Weight: 1 Stone$Stealing +15$Animal Taming +15$Gargoyles Only$Antique$Night Sight$Luck 100$Hit Chance Increase 15%$Defense Chance Increase 15%$Faster Casting 1$Damage Increase 25%$Durability 255 / 255$Major Artifact$ 
YLXCYSD,JVWCYSD,Bracelet,Bracelet,Bracelet$Insured$Weight: 1 Stone$Resisting Spells +15$Meditation +15$Antique$Dexterity Bonus 8$Defense Chance Increase 15%$Spell Damage Increase 15%$Faster Cast Recovery 3$Lower Reagent Cost 20%$Damage Increase 25%$Durability 255 / 255$Major Artifact$ 
VLXCYSD,JVWCYSD,Bracelet,Bracelet,Bracelet$Insured$Weight: 1 Stone$Meditation +15$Fencing +15$Antique$Strength Bonus 8$Dexterity Bonus 8$Mana Regeneration 3$Enhance Potions 25%$Hit Chance Increase 15%$Faster Cast Recovery 4$Lower Reagent Cost 20%$Durability 255 / 255$Legendary Artifact$ 
PLXCYSD,JVWCYSD,Gargish Ring,Ring,Gargish Ring$Insured$Weight: 1 Stone$Throwing +15$Parrying +15$Wrestling +15$Gargoyles Only$Antique$Dexterity Bonus 8$Mana Regeneration 3$Defense Chance Increase 15%$Faster Cast Recovery 3$Lower Mana Cost 8%$Damage Increase 25%$Durability 255 / 255$Legendary Artifact$ 
YKXCYSD,JVWCYSD,Gargish Bracelet,Bracelet,Gargish Bracelet$Insured$Weight: 1 Stone$Mysticism +15$Gargoyles Only$Antique$Enhance Potions 25%$Hit Chance Increase 15%$Spell Damage Increase 15%$Lower Mana Cost 8%$Lower Reagent Cost 20%$Swing Speed Increase 10%$Damage Increase 25%$Durability 255 / 255$Major Artifact$ 
